outcome,condition
7.14513734672324,Violent game
7.48493049829183,Violent game
7.29746999877396,Violent game
7.76047662070813,Violent game
6.49796432593815,Violent game
6.55299248027011,Violent game
7.57849409855079,Violent game
7.13581074957112,Violent game
7.71419884950458,Violent game
7.20729801889893,Violent game
6.67793009531807,Violent game
5.93867065169747,Violent game
6.72600108826255,Violent game
6.88359605425096,Violent game
7.33775636480051,Violent game
7.6387481568175,Violent game
7.65859607941201,Violent game
6.48251211491161,Violent game
6.58264839798671,Violent game
6.65077248453978,Violent game
7.29982137387424,Violent game
6.8128886479402,Violent game
6.6550604051052,Violent game
5.83542886280083,Violent game
6.88297595929393,Violent game
7.62267033487272,Violent game
5.86138475277829,Violent game
6.94190112946408,Violent game
7.38863184792442,Violent game
7.38992933378994,Violent game
6.31267250401861,Violent game
8.05551150261298,Violent game
6.46555408361672,Violent game
7.46610425454523,Violent game
5.95657420859486,Violent game
7.31699112315851,Violent game
6.83583095348286,Violent game
7.10953836620109,Violent game
6.91495895305606,Violent game
7.01171987830738,Violent game
5.7777509504286,Violent game
7.44435104377521,Violent game
6.47573988128333,Violent game
6.64608467533659,Violent game
7.00974875005986,Violent game
7.18917339617163,Violent game
7.12760991562819,Violent game
6.40035776830897,Violent game
7.11738235320183,Violent game
5.69291149365656,Violent game
7.06448465666043,Violent game
7.39745760809885,Violent game
6.67350755406839,Violent game
6.29630235276396,Violent game
6.57864829763844,Violent game
7.1216329847304,Violent game
7.43609662502279,Violent game
5.98940069771659,Violent game
7.06042676859697,Violent game
5.9897292181284,Violent game
6.55027954113954,Violent game
6.67049460752092,Violent game
6.44943438835318,Violent game
6.90113651866767,Violent game
7.50801885078173,Violent game
6.56401669390165,Violent game
7.22080752324641,Violent game
6.91093101487751,Violent game
7.63528280572129,Violent game
7.37598558131656,Violent game
6.78736070398217,Violent game
7.37257169975731,Violent game
5.95294231139126,Violent game
7.55260007721151,Violent game
5.93990783299048,Violent game
7.22157577587594,Violent game
6.03418105419163,Violent game
6.0296791386281,Violent game
6.4008983704155,Violent game
7.26723683830769,Violent game
7.3274850210552,Violent game
6.03316204875057,Violent game
6.65636208075364,Violent game
6.1006992401944,Violent game
6.21192890340823,Violent game
7.68651977509325,Violent game
6.40435517240501,Violent game
7.53002236545825,Violent game
6.19885773176799,Violent game
6.44018495320294,Violent game
6.41334153152519,Violent game
7.15954415642162,Violent game
7.5481326622399,Violent game
5.71675616981788,Violent game
6.00157984385719,Violent game
6.99990518041283,Violent game
7.18234231837866,Violent game
6.76659579525698,Violent game
6.41434700083199,Violent game
7.34945268857969,Violent game
6.69028970217419,Violent game
7.47703829027688,Violent game
6.74932673112207,Violent game
6.12628958546653,Violent game
6.05458736603151,Violent game
6.4520178345047,Violent game
6.6639104376372,Violent game
6.34774919609086,Violent game
6.77656798160787,Violent game
7.13962126049285,Violent game
6.64504687918158,Violent game
6.51090788305108,Violent game
6.98922665408231,Violent game
7.47465023252906,Violent game
6.66917119940457,Violent game
7.30089260444802,Violent game
6.9199145943454,Violent game
6.8149440827133,Violent game
5.99531107999772,Violent game
6.93822753563577,Violent game
7.64345647697629,Violent game
6.48141925282891,Violent game
6.86338123199181,Violent game
5.94657041489251,Violent game
7.05639722599212,Violent game
6.782846854232,Violent game
6.75408257592902,Violent game
5.90439489546765,Violent game
7.38027521092111,Violent game
7.19797979454208,Violent game
6.56621137158766,Violent game
7.07286588338109,Violent game
6.74251656471738,Violent game
6.94947168850734,Violent game
6.67277372764064,Violent game
7.24099169607123,Violent game
6.59011505034786,Violent game
6.51623421072846,Violent game
7.29266862685895,Violent game
7.72462055130854,Violent game
7.11485074168457,Violent game
7.37901496034188,Violent game
7.02320780332599,Violent game
6.10149124368901,Violent game
6.12261621313432,Violent game
7.21291609260788,Violent game
7.24011589906051,Violent game
7.09872907518934,Violent game
6.5734568594165,Violent game
6.45220189801098,Violent game
6.74056638054598,Violent game
7.05102662537335,Violent game
6.59594345217606,Violent game
7.50237794901871,Violent game
6.5267948342933,Violent game
7.69858415891399,Violent game
6.98713173567511,Violent game
6.65960835153784,Violent game
6.8633670727812,Violent game
6.65049132557667,Violent game
7.29644908988679,Violent game
5.91434426808729,Violent game
6.81002175181831,Violent game
6.39503621685001,Violent game
7.12210176724462,Violent game
7.04521016672016,Violent game
6.82367032837017,Violent game
6.48186351994056,Violent game
6.93144431690313,Violent game
7.84853990659308,Violent game
6.84950476380584,Violent game
7.14541054904646,Violent game
6.81727176636509,Violent game
7.55295885804828,Violent game
6.35514438376509,Violent game
7.17780824096344,Violent game
6.55714565761912,Violent game
7.1328715882129,Violent game
6.51539449607473,Violent game
6.69168197146965,Violent game
7.53697718140518,Violent game
6.50996910073844,Violent game
7.17531674073761,Violent game
6.82143202091141,Violent game
7.13094595544864,Violent game
7.00175510133612,Violent game
6.68574562125799,Violent game
7.07574331054658,Violent game
7.14248549731253,Violent game
7.26348719116871,Violent game
7.41992921552675,Violent game
6.36783905060009,Violent game
7.15111927172777,Violent game
7.07872181189659,Violent game
6.39769095151055,Violent game
5.89197451288585,Violent game
6.58326808584415,Violent game
6.8239633475828,Violent game
7.17026852286911,Violent game
6.68542206118597,Violent game
7.00831227668971,Violent game
6.80003724026415,Violent game
6.3137026847611,Violent game
6.4393079754821,Violent game
7.40052386353265,Violent game
6.79553467728287,Violent game
5.97846958878773,Violent game
7.0820227731805,Violent game
6.98442818177293,Violent game
6.08603065706805,Violent game
5.64731062161808,Violent game
7.59100532963941,Violent game
6.57465231595196,Violent game
6.70317737882082,Violent game
8.00778551890658,Violent game
7.27090065602635,Violent game
7.23740603081208,Violent game
6.64400035673633,Violent game
6.62498751392438,Violent game
7.16133239295062,Violent game
7.12117519372951,Violent game
6.24816023571065,Violent game
7.23332435848524,Violent game
6.98378845275615,Violent game
7.18672821548609,Violent game
7.27908707879333,Violent game
7.64656883806794,Violent game
6.38749109501973,Violent game
6.98413272324339,Violent game
6.11197018165399,Violent game
6.72319709459937,Violent game
6.31749988239843,Violent game
7.42376328964477,Violent game
6.26515379645163,Violent game
6.75847581713301,Violent game
5.85292090330355,Violent game
6.34329436696096,Violent game
6.61321937133163,Violent game
5.74483499606798,Violent game
6.67324848978011,Violent game
6.87437738413786,Violent game
6.626737749061,Violent game
6.93728208406899,Violent game
6.64949244911687,Violent game
7.25887434041411,Violent game
6.54669947087808,Violent game
6.64908586852793,Violent game
7.58758225390229,Violent game
6.26793492841152,Violent game
5.76783925464546,Violent game
6.89397975776157,Violent game
7.66506757560753,Violent game
6.4918189117187,Violent game
7.41802763913564,Violent game
6.2814784205358,Violent game
6.9425691384682,Violent game
7.701046213307,Violent game
6.62157188728687,Violent game
6.71862045971529,Violent game
6.72242560842741,Violent game
7.32827135130743,Violent game
6.24047323471619,Violent game
6.0839294804856,Violent game
6.81039173015071,Violent game
7.294130592586,Violent game
7.14429251052648,Violent game
6.68311420871485,Violent game
6.73701260462638,Violent game
7.28820923973961,Violent game
6.84183821327311,Violent game
5.96527832496289,Violent game
6.77282379957681,Violent game
7.1698092684041,Violent game
7.10744144431742,Violent game
6.65781014741407,Violent game
7.2620648192047,Violent game
7.30813461448069,Violent game
6.18982985680417,Violent game
7.0261238659183,Violent game
6.8013014016943,Violent game
6.43888094828755,Violent game
7.73881999369159,Violent game
6.14726803929833,Violent game
6.91905941553854,Violent game
7.1192133625069,Violent game
6.74277507336363,Violent game
5.81817680413355,Violent game
6.59951549408547,Violent game
7.96369423355836,Violent game
7.28300674819051,Violent game
6.0188328736466,Violent game
6.39597208389867,Violent game
7.66652216425558,Violent game
7.07315994899257,Violent game
6.52297146794587,Violent game
7.43519649602856,Violent game
6.48621268868991,Violent game
6.5097887470821,Violent game
7.6019741907677,Violent game
6.34325288304042,Violent game
6.76020246818976,Violent game
6.50721901343517,Violent game
5.50126617816441,Violent game
6.92608399794085,Violent game
7.07441267207164,Violent game
6.50662202016627,Violent game
6.73442306890912,Violent game
6.44532684984457,Violent game
5.81449910628867,Violent game
5.84267529262179,Violent game
6.28022947344744,Violent game
6.84411677310054,Violent game
7.73929559579919,Violent game
6.38076058816417,Violent game
7.1944982364755,Violent game
5.81296954335426,Violent game
7.56587335790312,Violent game
7.59648973675373,Violent game
6.84244430783662,Violent game
6.48034043149113,Violent game
6.56295393332899,Violent game
6.50771108063992,Violent game
6.41059198256913,Violent game
6.31330302253886,Violent game
7.26658102147269,Violent game
6.55964216429856,Violent game
7.13938393624309,Violent game
6.68441284051268,Violent game
7.34649457316603,Violent game
6.69737842873389,Violent game
6.10376961250773,Violent game
7.02969322649586,Violent game
7.35769603254069,Violent game
5.9660716918068,Violent game
6.30165366404459,Violent game
7.08008195524063,Violent game
7.35711939772219,Violent game
7.35307401965008,Violent game
6.69079005287106,Violent game
6.75188828914367,Violent game
5.99289879331631,Violent game
6.69838130508535,Violent game
6.46055377581886,Violent game
6.15139118976337,Violent game
6.72100942119278,Violent game
6.4336368757786,Violent game
6.36574646603782,Violent game
7.0012109490955,Violent game
7.41356936942158,Violent game
6.76434069483399,Violent game
6.14109765453666,Violent game
6.05071096090839,Violent game
7.54707121150912,Violent game
7.18012177056188,Violent game
6.34403914623663,Violent game
7.13581193842802,Violent game
6.37635661738947,Violent game
6.37419938515097,Violent game
6.21397455513702,Violent game
7.30636874628094,Violent game
7.6043296621152,Violent game
7.09189659901629,Violent game
6.50629156142196,Violent game
6.59431965516614,Violent game
6.55155433496249,Violent game
6.8989047872878,Violent game
6.99793729821405,Violent game
7.52462720810073,Violent game
6.84886649580201,Violent game
7.21332532115638,Violent game
6.23894897822961,Violent game
7.12426102831939,Violent game
6.84939549976814,Violent game
6.6905594887827,Violent game
5.81391560816845,Violent game
7.29435264984315,Violent game
6.76091104811632,Violent game
7.65062106096744,Violent game
6.89652786942543,Violent game
7.49081489088299,Violent game
6.48515851987877,Violent game
6.66146713958626,Violent game
7.537246997963,Violent game
7.11761388834159,Violent game
6.08833895522875,Violent game
7.38992714726537,Violent game
6.6357499672927,Violent game
6.34399988054708,Violent game
7.30127025163933,Violent game
6.58659195551447,Violent game
6.49307290395864,Violent game
6.5551405213579,Violent game
6.49038825890982,Violent game
6.18182007305603,Violent game
7.61059590323209,Violent game
6.58233975352817,Violent game
6.78658582956516,Violent game
6.82269520794693,Violent game
7.21831504626537,Violent game
5.90749093536893,Violent game
6.67881254195549,Non-violent game
6.61514856573238,Non-violent game
7.12261599850425,Non-violent game
7.09634378334314,Non-violent game
6.65496456499553,Non-violent game
6.2667918660762,Non-violent game
6.85309620747836,Non-violent game
5.89788327379677,Non-violent game
6.80586608760627,Non-violent game
6.20380815226824,Non-violent game
